Symbol,Company Name,GICS Sector,GICS Sub Industry,HQ Location,Date First Added,CIK
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",5/24/2013,0000054480
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",3/1/1994,0000091576
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/2018,0001601046
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",,0000055785
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/2006,0000879101
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/2012,0001506307
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/2015,0001637459
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,0000701985
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",,0000202058
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",11/1/2004,0000920148
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/2012,0000707549
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/2018,0001679273
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/2019,0001300514
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",8/9/2019,0001336920
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/2005,0000920760
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970,0000059478
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,0000059558
LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",7/1/1992,0001707925
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/2019,0001335258
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/2016,0001065696
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/1984,0000936468
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,0000060086
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,0000060667
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/2012,0001489393
MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",,0000036270
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,0000101778
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/2011,0001510295
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",7/1/2019,0001278021
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",8/31/1987,0000062709
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014,0000916076
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",6/30/1981,0000062996
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",7/18/2008,0001141391
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",12/3/2018,0000743316
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/1970,0000063908
MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",,0000927653
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/1986,0001613103
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,0001099219
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/2016,0001037646
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/2017,0000789570
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007,0000827054
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,0000723125
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,0000789019
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/2016,0000912595
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/2013,0000851968
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",6/30/1976,0000024545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",10/2/2012,0001103982
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,0000865752
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,0001059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",9/26/2011,0001285785
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",4/4/2018,0001408198
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",4/23/2004,0001623613
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",10/22/2008,0001120193
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/14/2005,0001021860
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",6/25/1999,0001002047
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/2010,0001065280
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Hoboken, New Jersey",4/30/1989,0000814453
NEM,Newmont Goldcorp,Materials,Gold,"Denver, Colorado",6/30/1969,0001164727
NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",8/1/2013,0001564708
NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",9/18/2015,0001564708
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/1976,0000753308
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",7/9/2013,0001492633
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988,0000320187
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,0001111711
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/2007,0000072207
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,0000072333
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",,0000702165
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,0000073124
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/1985,0001133421
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",3/25/2003,0000849399
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/2017,0001513761
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1/29/2010,0001013871
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",4/30/1985,0000073309
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",11/30/2001,0001045810
NVR,NVR Inc,Consumer Discretionary,Homebuilding,"Reston, VA",9/26/2019,0000906163
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/2009,0000898173
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",12/31/1982,0000797468
ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",12/9/2019,0000878927
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,0000029989
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/2010,0001039684
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",8/31/1989,0001341439
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",12/31/1980,0000075362
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",7/26/2017,0000075677
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",11/30/1985,0000076334
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,0000723531
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/2015,0001633917
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",10/1/2012,0000077360
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",11/13/2008,0001378946
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",,0000077476
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/1985,0000031791
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",12/19/2011,0001585364
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",,0000078003
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",3/31/2008,0001413329
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/2012,0001534701
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/2008,0001038357
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/1988,0000713676
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,0000079879
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,0000922224
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/2002,0001126328
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",,0000080424
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/1997,0000080661
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/2003,0001045609
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/2002,0001137774
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",,0000788784
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",8/19/2005,0001393311
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984,0000822416
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/2013,0000078239
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/2015,0001604778
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",7/1/2009,0001050915
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,0000804328
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",12/12/2002,0001022079
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/2/2007,0001037038
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/2017,0000720005
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,0001047122
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",4/7/2015,0000726728
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/2017,0000910606
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",5/1/2013,0000872589
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",8/28/1998,0001281761
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/2008,0001060391
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/2017,0000943819
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",12/5/2000,0000315213
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,0001024478
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/2018,0000084839
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",12/23/2009,0000882835
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",12/21/2009,0000745732
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/2014,0000884887
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",,0000064040
CRM,Salesforce.com,Information Technology,Application Software,"San Francisco, California",9/15/2008,0001108524
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",9/1/2017,0001034054
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",3/31/1965,0000087347
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/2012,0001137789
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",,0001012100
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,0001032208
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",11/21/2019,0001373715
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/1964,0000089800
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/2002,0001063761
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",3/12/2015,0000004127
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",3/20/2015,0001040971
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",9/30/1982,0000091440
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",,0000092122
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",7/1/1994,0000092380
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",9/30/1982,0000093556
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,0000829224
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751
STE,STERIS plc,Health Care,Health Care Equipment,"Dublin, Ireland",12/23/2019,0001757898
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,0000310764
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",3/19/2018,0000719739
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/2015,0001601712
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",3/16/2017,0000883241
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986,[phone]
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/2019,0001283699
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",3/19/2018,0000946581
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,0001116132
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/1976,[phone]
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/2011,0001385157
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",6/5/2009,0001681459
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1/18/2019,0000096943
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,0000097476
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/1978,0000217346
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,0000097745
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",6/21/2000,0000098246
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985,0000109198
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",1/24/2014,0000916365
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/2016,0001260221
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",8/21/2002,0000086312
TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",12/4/1997,0000092230
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",6/7/2018,0001418091
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,0000100493
UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",3/7/2016,0000074208
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",4/18/2016,0001403568
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",3/25/2016,0001336917
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",5/1/2014,0001336917
UNP,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska",,0000100885
UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",9/3/2015,0000100517
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/1994,0000731766
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",7/22/2002,0001090727
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/2014,0001067701
UTX,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut",,0000101829
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/2014,0000352915
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",3/1/1994,0000005513
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/1979,0000103379
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,0001035002
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2/12/2007,0000203527
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/2009,0000740260
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/2006,0001014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/2015,0001442145
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",11/30/1983,0000732712
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/2013,0000875320
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York",,0001339947
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",12/21/2009,0001403161
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,0000899689
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",6/30/1999,0001396009
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/2019,0000011544
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2/27/2019,0000943452
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/1982,0000104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/1979,0001618921
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976,0001001039
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/2008,0000783325
WCG,WellCare,Health Care,Managed Health Care,"Tampa, Florida",1985,0001279363
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/1976,0000072971
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/2009,0000766704
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",7/1/2009,0000106040
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",,0001365135
WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",,0001636023
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,0000106535
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/1975,0000107263
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/2016,0001140536
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/2008,0001174922
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,0000072903
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,0000108772
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",11/8/1999,0000743988
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",11/1/2011,0001524472
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/1997,0001041061
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",12/23/2019,0000877212
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/2001,0001136869
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",6/22/2001,0000109380
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",6/21/2013,0001555280
